Dataset,Comparison,Algorithm,Raw Eigs,Unfolded,Largest,Largest20,Noise,Noise (shift),Brody,Rigidity,Levelvar,Guess,Mean (all),Mean (obs),Mean (spec),Max (all),Max (obs),Max (spec)
LEARNING,rest_v_task,Logistic Regression,0.8078703703703703,0.8194444444444444,0.8888888888888888,0.8819444444444444,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,-0.017489711934156382,1.1102230246251563e-16,0.0,0.0,0.0,0.0
LEARNING,rest_v_task,LDA,0.7708333333333334,0.7777777777777778,0.8888888888888888,0.8773148148148148,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8541666666666666,0.8888888888888888,-0.032921810699588334,-0.008796296296296302,-0.014660493827160503,0.0,0.0,0.0
LEARNING,rest_v_task,SVM,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.0,1.1102230246251563e-16,0.0,0.0,0.0,0.0
LEARNING,rest_v_task,KNN-1,0.8101851851851852,0.8217592592592593,0.7824074074074074,0.8148148148148148,0.5879629629629629,0.7800925925925926,0.8773148148148148,0.8263888888888888,0.8263888888888888,0.8888888888888888,-0.09953703703703708,-0.11203703703703694,-0.050154320987654384,-0.01157407407407407,-0.01157407407407407,-0.01157407407407407
LEARNING,rest_v_task,KNN-2,0.7245370370370371,0.7430555555555556,0.7152777777777778,0.7199074074074074,0.5486111111111112,0.7314814814814815,0.8726851851851852,0.7615740740740741,0.7476851851851852,0.8888888888888888,-0.16177983539094656,-0.1601851851851852,-0.1010802469135802,-0.01620370370370361,-0.01620370370370361,-0.01620370370370361
LEARNING,rest_v_task,KNN-3,0.8680555555555556,0.875,0.8587962962962963,0.8657407407407407,0.8171296296296297,0.8032407407407407,0.8888888888888888,0.8703703703703703,0.8773148148148148,0.8888888888888888,-0.032921810699588334,-0.03888888888888886,-0.012345679012345623,0.0,0.0,0.0
LEARNING,rest_v_task,KNN-4,0.8541666666666666,0.8587962962962963,0.8425925925925926,0.8495370370370371,0.8101851851851852,0.7777777777777778,0.8888888888888888,0.8611111111111112,0.8680555555555556,0.8888888888888888,-0.04629629629629628,-0.04814814814814805,-0.016975308641975384,0.0,0.0,0.0
LEARNING,rest_v_task,KNN-5,0.8888888888888888,0.8865740740740741,0.8888888888888888,0.8865740740740741,0.8680555555555556,0.8796296296296297,0.8888888888888888,0.8865740740740741,0.8865740740740741,0.8888888888888888,-0.005658436213991647,-0.0092592592592593,-0.005401234567901203,0.0,0.0,0.0
LEARNING,rest_v_task,KNN-6,0.8865740740740741,0.8842592592592593,0.8842592592592593,0.8865740740740741,0.8657407407407407,0.875,0.8888888888888888,0.8842592592592593,0.8819444444444444,0.8888888888888888,-0.00874485596707808,-0.012962962962962843,-0.009259259259259191,0.0,0.0,0.0
LEARNING,rest_v_task,KNN-7,0.8888888888888888,0.8912037037037037,0.8888888888888888,0.8888888888888888,0.8703703703703703,0.8773148148148148,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,-0.003343621399176877,-0.0064814814814814214,-0.0007716049382716639,0.002314814814814881,0.0,0.0
LEARNING,rest_v_task,KNN-8,0.8865740740740741,0.8865740740740741,0.8888888888888888,0.8888888888888888,0.8634259259259259,0.8773148148148148,0.8888888888888888,0.8888888888888888,0.8865740740740741,0.8888888888888888,-0.0059156378600822,-0.008333333333333305,-0.0015432098765431055,0.0,0.0,0.0
LEARNING,rest_v_task,KNN-9,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8773148148148148,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,-0.0015432098765432167,-0.002777777777777768,-0.0007716049382716639,0.0,0.0,0.0
LEARNING,rest_v_task,KNN-10,0.8865740740740741,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8773148148148148,0.8888888888888888,0.8888888888888888,0.8865740740740741,0.8888888888888888,-0.002314814814814881,-0.0032407407407407662,-0.0015432098765432167,0.0,0.0,0.0
LEARNING,rest_v_task,KNN-20,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.0,1.1102230246251563e-16,0.0,0.0,0.0,0.0
OSTEO,allpain_v_nopain,Logistic Regression,0.5789473684210527,,0.7368421052631579,0.6973684210526315,0.7368421052631579,0.7368421052631579,0.7368421052631579,0.7368421052631579,0.75,0.7368421052631579,-0.023026315789473676,0.002631578947368429,0.0043859649122808255,0.013157894736842146,0.013157894736842146,0.013157894736842146
OSTEO,allpain_v_nopain,LDA,0.4868421052631579,,0.75,0.7105263157894737,0.7368421052631579,0.7368421052631579,0.7368421052631579,0.6578947368421053,0.6052631578947368,0.7368421052631579,-0.07072368421052623,-0.06052631578947365,-0.10087719298245612,0.013157894736842146,0.0,0.0
